Model,URL,Year,Price,Mileage,VehicleType,Make,Supplier,VATIncluded,Location,Price,confidence
SD,https://auto.ru/trailer/used/sale/krone/sd/16688080-b9e4c5ed/,2016,1950000,,Curtainsider,KRONE,,,Симферополь,1802479.19582,197861.72335
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16705006-d7921f57/,2018,960000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,,Люберцы,1978331.58978,278172.14021
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16687348-9d5cc749/,2011,2600000,,Refrigerator,SCHMITZ CARGOBULL,Global Truck Sales Санкт-Петербург,,Санкт-Петербург,2055168.8119,733144.32792
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16291858-8dcb9f2a/,2003,750000,,Refrigerator,KRONE,,,Нижний Новгород,990347.79903,619172.21406
SD,https://auto.ru/trailer/used/sale/krone/sd/16369152-f2edb0dd/,2011,1820000,900000,Refrigerator,KRONE,,,Белгород,2035051.17259,620668.0187
SD,https://auto.ru/trailer/used/sale/krone/sd/16718182-c225a825/,2018,2200000,,Curtainsider,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,2009308.7871,272968.2608
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16635282-fcf7dca5/,2019,5200000,55000,Refrigerator,SCHMITZ CARGOBULL,,,Махачкала,4437449.29149,889177.43269
NS,https://auto.ru/trailer/used/sale/wielton/ns/16383058-c7587cd5/,2012,1090000,400000,Platform,WIELTON,АГТ-Трейдинг,,Москва,968760.88013,270897.18463
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16689702-d3419a11/,2007,750000,1000000,Curtainsider,SCHMITZ CARGOBULL,,,Себеж,713281.7704,186770.18837
SD,https://auto.ru/trailer/used/sale/krone/sd/16699096-441325d6/,2017,2090000,150000,Curtainsider,KRONE,,,Новосибирск,1924877.29223,218687.82717
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16725980-bbf63255/,2011,900000,299000,Curtainsider,KOGEL,ТРАК ПЛАТФОРМА,,Люберцы,1036027.61659,263244.99685
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16711412-8922e996/,2015,949777,700000,Platform,SCHMITZ CARGOBULL,ТТ777,Цена с НДС,Москва,1184879.16685,309995.87366
SD,https://auto.ru/trailer/used/sale/krone/sd/16712671-420b2744/,2008,865000,299000,Curtainsider,KRONE,ТРАК ПЛАТФОРМА,,Люберцы,738971.66587,190656.61043
SD,https://auto.ru/trailer/used/sale/krone/sd/16669757-a9f9553e/,2013,1550000,590000,Curtainsider,KRONE,,,Вязьма,1170945.06902,250287.09389
SD,https://auto.ru/trailer/used/sale/krone/sd/16307578-0eee1f3c/,2012,1400000,45000,Curtainsider,KRONE,,,Воронеж,1150628.15189,263345.27308
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16717610-a3ddaf32/,2013,2700000,700000,Refrigerator,SCHMITZ CARGOBULL,CargoLine group,,Ольша,2802954.3784,315587.14886
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16647880-9bfe5264/,2006,480000,,Platform,KOGEL,Трак-Сток,,Москва,691860.75331,177509.88849
SD,https://auto.ru/trailer/used/sale/krone/sd/16221538-dc0b9051/,2011,1150000,,Curtainsider,KRONE,,,Сухой Лог,1094041.22527,247004.20339
SD,https://auto.ru/trailer/used/sale/krone/sd/16552674-aa7bba3d/,2018,2600000,81000,Curtainsider,KRONE,Группа ГРАССМАНН и ЛОМТЕВ,Цена с НДС,Москва,2020956.52286,262635.67166
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16669398-31eeb253/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,Авдон,1485445.25953,231607.1133
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16679394-0e122349/,2015,1695000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Набережные Челны,,Набережные Челны,1485445.25953,231607.1133
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16634662-e8397bae/,2004,620000,900000,Platform,SCHMITZ CARGOBULL,,,Нижний Новгород,526681.67813,176316.55388
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16659438-c4d374f9/,2007,450000,,Curtainsider,SCHMITZ CARGOBULL,,,Чистополь,719476.31689,183536.38435
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16554126-272870a1/,2006,660000,1000000,Curtainsider,SCHMITZ CARGOBULL,M7 TRUCK Казань,,,690761.89336,174611.81595
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16639294-87a0eeac/,2008,940000,,Curtainsider,KRONE,Транзит-Дон Гипермаркет,,Ростов-на-Дону,738016.54386,188427.52053
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16722692-123f85d0/,2014,3300000,630000,Refrigerator,SCHMITZ CARGOBULL,,,Саратов,3259631.42814,337957.53305
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16668874-0554fac9/,2012,1140000,300000,Platform,KRONE,M7 TRUCK Москва,,Чёрная Грязь,992544.41253,280376.72372
S24,https://auto.ru/trailer/used/sale/kogel/s24/16666662-77e9eab9/,2018,4150000,,Refrigerator,KOGEL,Глобал Трак Сейлс Москва,Цена с НДС,Москва,4291709.06088,675690.93861
Krone,https://auto.ru/trailer/used/sale/krone/krone/16465832-2b253c54/,2006,1250000,,Refrigerator,KRONE,,,Красноярск,1538590.73793,595067.97016
Krone,https://auto.ru/trailer/used/sale/krone/krone/16654420-13d010b6/,2008,940000,650000,Curtainsider,KRONE,Транзит-Дон Гипермаркет,,Ростов-на-Дону,732834.58147,189441.31982
Kassbohrer,https://auto.ru/trailer/used/sale/kaessbohrer/kaessbohrer/16718280-c569f35f/,2019,2350000,9000,Platform,KAESSBOHRER,,,Набережные Челны,1895754.80619,345049.79622
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16206504-3ca1c23c/,2007,600000,500000,Curtainsider,KRONE,,,Новосибирск,714593.35882,183553.33377
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16535582-abaa5526/,2008,630000,,Curtainsider,SCHMITZ CARGOBULL,ГРУЗ СОЮЗ,,Москва,742398.15738,191393.11811
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16666454-15c2d53c/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,Авдон,1485445.25953,231607.1133
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16586176-c60826e4/,2008,950000,,Curtainsider,SCHMITZ CARGOBULL,GROSS AUTO,,Москва,742398.15738,191393.11811
S24,https://auto.ru/trailer/used/sale/kogel/s24/16693920-60e91c70/,2008,860000,,Curtainsider,KOGEL,,,Великие Луки,738016.54386,188427.52053
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16673618-54a096a1/,2009,750000,,Platform,KOGEL,,Цена с НДС,Новый Уренгой,829144.25177,251274.58176
9746,https://auto.ru/trailer/used/sale/tonar/9746/16455590-f5f30023/,2017,1200000,300000,Curtainsider,TONAR,,Цена с НДС,Ангарск,1097640.2366,680494.54872
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16725718-ea3c43b2/,2008,1730000,,Refrigerator,SCHMITZ CARGOBULL,BS-Truck,,Набережные Челны,1799690.02936,446100.28874
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16719894-2ea4fb9e/,2014,3480000,500000,Refrigerator,SCHMITZ CARGOBULL,,,Красноярск,3266060.7274,338680.21777
S24,https://auto.ru/trailer/used/sale/kogel/s24/16460794-b6725f1a/,2018,4030000,100000,Refrigerator,KOGEL,КомТоргТранс,,Подольск,4193788.18338,686913.99782
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16726084-4146e4be/,2007,820000,900000,Curtainsider,KRONE,Best-truck,,Мокшино,706989.60338,181912.087
Coil Liner,https://auto.ru/trailer/used/sale/krone/coil_liner/16719872-56f19ed6/,2007,1720000,500,Refrigerator,KRONE,,,Красноярск,1439955.96884,478888.79262
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456218-1249e552/,2010,2300000,,Refrigerator,SCHMITZ CARGOBULL,Юнион КРОНЕ Кимовск,,Кимовск,2069540.99296,682543.48709
SCB,https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16714349-71032f00/,2015,1450000,850000,Curtainsider,SCHMITZ CARGOBULL,,,Набережные Челны,1485445.25953,231607.1133
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16714745-a3fb726f/,2018,2250000,123000,Curtainsider,KRONE,Группа Милан,Цена с НДС,Санкт-Петербург,2020956.52286,262635.67166
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/15996136-e5d6175f/,2012,1000000,600000,Curtainsider,KOGEL,,,Екатеринбург,1059832.51978,238825.60498
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16668878-445cf9f7/,2006,1790000,,Refrigerator,SCHMITZ CARGOBULL,,,Вёшенская,1758000.90366,369288.98076
SD,https://auto.ru/trailer/used/sale/krone/sd/16703840-e0b94f7c/,2018,4700000,,Refrigerator,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,4282041.43839,676626.04889
SCS Mega,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16714585-08f51404/,2015,1350000,600000,Curtainsider,SCHMITZ CARGOBULL,,,Серебряные Пруды,1485445.25953,231607.1133
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16619274-c9580d67/,2017,4600000,200000,Refrigerator,KRONE,ООО Группа Авто,Цена с НДС,Рязань,3865545.42352,383503.78955
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16718148-104fca98/,2007,870000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,,Люберцы,719476.31689,183536.38435
9746,https://auto.ru/trailer/used/sale/tonar/9746/16696902-cb1896c8/,2018,1950000,50000,Curtainsider,TONAR,M7 TRUCK Санкт-Петербург,,Санкт-Петербург,1140134.96268,688458.91353
Multimodel,https://auto.ru/trailer/used/sale/kaessbohrer/multimodel/16630472-546d051e/,2017,1850000,288000,Curtainsider,KAESSBOHRER,Авторынок МАКСКАР,,Новосибирск,1831016.32805,294945.21799
SD,https://auto.ru/trailer/used/sale/krone/sd/16714405-c5972bb0/,2008,920000,700000,Curtainsider,KRONE,,,Нижегородская область,729502.9372,189812.47588
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16694866-f18884b8/,2018,2200000,200000,Curtainsider,KRONE,Группа Милан,Цена с НДС,Санкт-Петербург,2006299.23966,260555.59094
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16723132-9971532e/,2003,400000,,Platform,SCHMITZ CARGOBULL,,,Санкт-Петербург,532277.67672,178409.40142
9746,https://auto.ru/trailer/used/sale/tonar/9746/16712657-489a72ab/,2017,900000,,Platform,TONAR,,,Красноярск,1088744.68637,685957.15822
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16705938-adac397d/,2018,2200000,200000,Curtainsider,KRONE,Группа Милан,Цена с НДС,Санкт-Петербург,2006299.23966,260555.59094
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/15854272-44cd3be5/,2001,550000,500000,Refrigerator,SCHMITZ CARGOBULL,,,Брянск,930828.10693,647348.66
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16717604-30c38b4e/,2011,2950000,660000,Refrigerator,SCHMITZ CARGOBULL,АГТ-Трейдинг,,Москва,2084797.18749,567411.84614
NS,https://auto.ru/trailer/used/sale/wielton/ns/16620996-19dc8811/,2011,1100000,400000,Curtainsider,WIELTON,,,Белгород,1079434.71374,249335.0508
SD,https://auto.ru/trailer/used/sale/krone/sd/16685264-542e1d9d/,2007,700000,100000,Platform,KRONE,,,Красноярск,709281.70249,192423.26499
SD,https://auto.ru/trailer/used/sale/krone/sd/16670782-0697e310/,2012,1470000,200000,Curtainsider,KRONE,M7 TRUCK Москва,,Чёрная Грязь,999909.72217,342854.27642
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16404112-1ce36608/,2018,4500000,200000,Refrigerator,SCHMITZ CARGOBULL,ЗилантМоторс,,Казань,4174042.07805,466772.92721
SD,https://auto.ru/trailer/used/sale/krone/sd/16690514-458176d0/,2017,2270000,100000,Curtainsider,KRONE,M7 TRUCK Москва,,Чёрная Грязь,1930110.59467,217383.43832
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16690576-52969d1a/,2016,1850000,,Curtainsider,SCHMITZ CARGOBULL,,,Набережные Челны,1801417.99047,200281.44712
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16527224-d4da335f/,2012,1170000,200000,Platform,KRONE,M7 TRUCK Москва,,Чёрная Грязь,984423.55232,276389.29679
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16482712-668f67a4/,2001,430000,,Platform,KRONE,,,Ковернино,532277.67672,178409.40142
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16664183-9ad2e0cd/,2008,940000,,Curtainsider,KRONE,Транзит-Дон Гипермаркет,,Ростов-на-Дону,738016.54386,188427.52053
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16714955-add81516/,2017,3901000,450000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Набережные Челны,,Набережные Челны,3914255.35494,409246.04983
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16683980-076c7400/,2008,890000,,Curtainsider,KRONE,Транзит-Дон Краснодар,,Краснодар,738016.54386,188427.52053
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16456208-e7a2ef46/,2010,2300000,,Refrigerator,SCHMITZ CARGOBULL,Юнион КРОНЕ Кимовск,,Кимовск,2069540.99296,682543.48709
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16619534-4abb9ec0/,2011,2100000,200000,Refrigerator,KRONE,M7 TRUCK Москва Юг,,Москва,1890331.44106,763224.75651
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16708324-cf2e1591/,2014,1750000,,Curtainsider,KRONE,Транзит-Дон Гипермаркет,Цена с НДС,Ростов-на-Дону,1438978.94864,253605.87652
SCB,https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16646248-2b2294ef/,2011,2580000,,Refrigerator,SCHMITZ CARGOBULL,ГРУЗ СОЮЗ,,Москва,2055168.8119,733144.32792
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16677732-eacf9a10/,2015,1660000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Москва Юг,,Москва,1507582.10229,230513.32888
9746,https://auto.ru/trailer/used/sale/tonar/9746/16648180-da5ca14b/,2005,400000,300000,Platform,TONAR,,,Самара,613805.82606,208408.31279
S24,https://auto.ru/trailer/used/sale/kogel/s24/16583184-2fd3742f/,2018,1790000,200000,Curtainsider,KOGEL,Альфа-Лизинг Россия,,Екатеринбург,1933982.89023,290459.06197
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16655060-c1ed5e9f/,2017,4500000,120000,Refrigerator,SCHMITZ CARGOBULL,Мега-Транзит,Цена с НДС,Каменск-Шахтинский,3856763.00252,381315.86144
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16599264-2f5be383/,2015,3650000,500000,Refrigerator,SCHMITZ CARGOBULL,КОМДОРАВТО,,Мытищи,3287811.71004,300401.67969
9746,https://auto.ru/trailer/used/sale/tonar/9746/16710144-a6952377/,2011,1250000,,Refrigerator,TONAR,,,Меленки,1995975.96377,725719.93205
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16714665-b95a7fea/,2015,1450000,800000,Curtainsider,SCHMITZ CARGOBULL,M7 TRUCK Набережные Челны,,Набережные Челны,1485445.25953,231607.1133
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16660690-9c3b1598/,2011,890000,299000,Curtainsider,KOGEL,ТРАК ПЛАТФОРМА,,Люберцы,1036027.61659,263244.99685
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16689258-89f62f5d/,2013,1349000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,,Люберцы,1166723.82026,256277.85929
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16478046-37ca5b32/,2019,2600000,170000,Curtainsider,SCHMITZ CARGOBULL,ГРИН ЛАЙН,,Смоленск,1971762.97958,290079.29727
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16724166-65e3f909/,2017,3901000,450000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Набережные Челны,,Набережные Челны,3914255.35494,409246.04983
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16608438-35dcbf59/,2008,770000,1000000,Curtainsider,SCHMITZ CARGOBULL,,,Астрахань,733732.18755,194922.86792
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16555320-d62377e0/,2015,1593000,200000,Curtainsider,MEUSBURGER,M7 TRUCK Москва,,Чёрная Грязь,1507582.10229,230513.32888
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16713689-243edb15/,2007,1500000,,Refrigerator,SCHMITZ CARGOBULL,,,Барнаул,1755120.90366,370812.17028
,https://auto.ru/trailer/used/sale/koluman/polupricep_shtorniy/16673872-3e6697e5/,2017,1590000,199000,Curtainsider,KOLUMAN,ТРАК ПЛАТФОРМА,,Люберцы,1763133.7869,284290.46847
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16712757-7865a16a/,2018,2320000,,Curtainsider,SCHMITZ CARGOBULL,,,Тула,1978331.58978,278172.14021
STI,https://auto.ru/trailer/used/sale/schmitz_cargobull/sti/16707060-f0209845/,2013,1349000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,,Люберцы,1166723.82026,256277.85929
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16248256-8b88d618/,2008,800000,100,Curtainsider,SCHMITZ CARGOBULL,,,Ангарск,749133.37301,192879.7702
SV24,https://auto.ru/trailer/used/sale/kogel/sv24/16707112-0d5bba20/,2011,2290000,22000,Refrigerator,KOGEL,,,Москва,1309223.44157,1083464.54638
SCS Mega,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs_mega/16617696-2f74cf40/,2015,1397777,600000,Curtainsider,SCHMITZ CARGOBULL,ТТ777,Цена с НДС,Москва,1485445.25953,231607.1133
SCS,https://auto.ru/trailer/used/sale/schmitz_cargobull/scs/16649470-3ae7c0d0/,2016,1910000,,Curtainsider,SCHMITZ CARGOBULL,Глобал Трак Сейлс Москва,Цена с НДС,Москва,1801417.99047,200281.44712
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16724998-25b7c198/,2003,449000,,Platform,KRONE,,,Санкт-Петербург,532277.67672,178409.40142
SD,https://auto.ru/trailer/used/sale/krone/sd/16666232-7e585b5a/,2016,2370000,,Curtainsider,KRONE,BS-Truck,Цена с НДС,Набережные Челны,1802479.19582,197861.72335
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16589852-ab254cf0/,2000,550000,,Curtainsider,KRONE,,,Ставрополь,532277.67672,178409.40142
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16714819-30e32930/,2011,1200000,500000,Curtainsider,KRONE,,,Челябинск,1098509.33644,242920.90955
SD,https://auto.ru/trailer/used/sale/krone/sd/16703836-2b4ba7ad/,2018,2200000,,Curtainsider,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,2009308.7871,272968.2608
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16077742-5980fc29/,2005,890000,580000,Curtainsider,KOGEL,,,Тверь,659205.31104,174411.17378
SW 24,https://auto.ru/trailer/used/sale/schmitz_cargobull/sw_24/16397610-9361d079/,2013,1200000,500000,Platform,SCHMITZ CARGOBULL,,,Миасс,979006.24173,295234.9548
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16666628-53586356/,2015,1660000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,,1485445.25953,231607.1133
SPR,https://auto.ru/trailer/used/sale/schmitz_cargobull/spr/16712529-ed5a9af9/,2015,949777,700000,Platform,SCHMITZ CARGOBULL,ТТ777,Цена с НДС,Москва,1184879.16685,309995.87366
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16714803-09d99a33/,2007,850000,,Curtainsider,KRONE,,,Фурманов,715094.70338,180570.78678
SD,https://auto.ru/trailer/used/sale/krone/sd/16718404-362ade0e/,2012,1450000,350000,Curtainsider,KRONE,,,Павловск,1086374.08261,249013.54368
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16718082-4f317a4b/,2012,990000,,Platform,KOGEL,Global Truck Sales Санкт-Петербург,,Санкт-Петербург,957399.35132,257776.00318
SD,https://auto.ru/trailer/used/sale/krone/sd/16717720-8aafdaf2/,2007,690000,,Curtainsider,KRONE,PRO АВТО,Цена с НДС,Люберцы,715094.70338,180570.78678
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16570604-4940f865/,2019,5448738,250000,Refrigerator,SCHMITZ CARGOBULL,ГРИН ЛАЙН,Цена с НДС,Смоленск,4206260.11361,494652.9583
S24,https://auto.ru/trailer/used/sale/kogel/s24/16643778-1babfcc2/,2016,1650000,600000,Curtainsider,KOGEL,TELS Group,,Москва,1776887.31125,202663.67636
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16583296-bd81adad/,2015,3700000,420000,Refrigerator,SCHMITZ CARGOBULL,Транзит-Дон Москва,,Москва,3287811.71004,300401.67969
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16699000-c6eddc35/,2018,4200000,200000,Refrigerator,SCHMITZ CARGOBULL,АТРАКС,Цена с НДС,Набережные Челны,4174042.07805,466772.92721
9746,https://auto.ru/trailer/used/sale/tonar/9746/16625742-99f20849/,2015,870000,99000,Curtainsider,TONAR,ТРАК ПЛАТФОРМА,,Люберцы,774478.6288,562161.14876
Cool Liner,https://auto.ru/trailer/used/sale/krone/cool_liner/16723206-470ac904/,2019,4950000,88000,Refrigerator,KRONE,,,Калининград,4253250.81341,732880.7052
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16698001-3ac7e2c1/,2018,4485000,350000,Refrigerator,SCHMITZ CARGOBULL,M7 TRUCK Казань,,Новониколаевский,4210133.63894,487550.75331
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16678754-98ef20ae/,2005,450000,,Platform,SCHMITZ CARGOBULL,Реалист Банк,,Зеленоград,654956.94095,172889.69635
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16434370-843d8073/,2005,1550000,800000,Refrigerator,KRONE,,,Кострома,1453584.40003,631867.61496
S24,https://auto.ru/trailer/used/sale/kogel/s24/16682418-2e993ca1/,2008,770000,399000,Curtainsider,KOGEL,ТРАК ПЛАТФОРМА,,Люберцы,737163.25318,190571.04795
S24,https://auto.ru/trailer/used/sale/kogel/s24/16344520-11a1d056/,2007,850000,650264,Platform,KOGEL,АГТ-Трейдинг,,Москва,703598.49526,192070.10452
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16680698-66d6a462/,2015,1695000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Набережные Челны,,,1485445.25953,231607.1133
SD,https://auto.ru/trailer/used/sale/krone/sd/16513456-d38b2c1e/,2009,900000,,Curtainsider,KRONE,,,Красноярск,841912.76268,235938.25782
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16710510-da37f200/,2011,2350000,,Refrigerator,SCHMITZ CARGOBULL,Транзит-Дон Краснодар,Цена с НДС,Краснодар,2055168.8119,733144.32792
SD,https://auto.ru/trailer/used/sale/krone/sd/16271388-e3cb2db1/,2011,1350000,843000,Curtainsider,KRONE,,,Екатеринбург,1078919.61173,247389.19779
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16504542-31388a12/,2018,4500000,300000,Refrigerator,SCHMITZ CARGOBULL,ЗилантМоторс,Цена с НДС,Казань,4215500.82116,489665.89661
Profi Liner,https://auto.ru/trailer/used/sale/krone/profi_liner/16717026-87048b3e/,2017,2250000,162000,Curtainsider,KRONE,АГТ-Трейдинг,Цена с НДС,Москва,1923131.42556,219253.37516
9746,https://auto.ru/trailer/used/sale/tonar/9746/16714461-32299fcb/,2015,1100000,,Curtainsider,TONAR,Global Truck Sales Санкт-Петербург,Цена с НДС,Санкт-Петербург,782731.4658,556889.16655
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16360588-863c4500/,2004,650000,600000,Curtainsider,SCHMITZ CARGOBULL,,,Воронеж,533824.09083,176900.21587
,https://auto.ru/trailer/used/sale/meusburger/tentovanniy_polupricep/16686632-507e7161/,2015,1695000,600000,Curtainsider,MEUSBURGER,M7 TRUCK Уфа,,Авдон,1485445.25953,231607.1133
S01,https://auto.ru/trailer/used/sale/schmitz_cargobull/s01/16704708-9acbbf5e/,2018,2350000,150000,Curtainsider,SCHMITZ CARGOBULL,Вираж,Цена с НДС,Санкт-Петербург,1971762.97958,290079.29727
SCB,https://auto.ru/trailer/used/sale/schmitz_cargobull/scb/16717966-a4426b01/,2017,2100000,80000,Curtainsider,SCHMITZ CARGOBULL,,,Тула,1928045.1316,229480.35265
SD,https://auto.ru/trailer/used/sale/krone/sd/16614852-76107438/,2008,730000,500000,Curtainsider,KRONE,,,Казань,735638.169,190140.7121
SDP 27,https://auto.ru/trailer/used/sale/krone/sdp_27/16698238-01fdcd3c/,2004,590000,,Curtainsider,KRONE,PRO АВТО,,Люберцы,535758.15449,177096.93438
SD,https://auto.ru/trailer/used/sale/krone/sd/16687456-becbe0ff/,2018,4700000,,Refrigerator,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,4282041.43839,676626.04889
STI,https://auto.ru/trailer/used/sale/schmitz_cargobull/sti/16707152-893dbf06/,2013,1349000,,Curtainsider,SCHMITZ CARGOBULL,PRO АВТО,Цена с НДС,Люберцы,1166723.82026,256277.85929
SD,https://auto.ru/trailer/used/sale/krone/sd/16411346-a7e62d29/,2017,4450000,,Refrigerator,KRONE,Группа Милан,,Санкт-Петербург,4108154.49188,641551.64248
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16723306-1196f6ff/,2013,1400000,650000,Curtainsider,KOGEL,,,Орск,1140090.69796,237664.37511
SD,https://auto.ru/trailer/used/sale/krone/sd/16321786-0237fd0d/,2013,1300000,,Curtainsider,KRONE,,,Тольятти,1168023.37479,253984.06286
SN24,https://auto.ru/trailer/used/sale/kogel/sn24/16710296-e81b8a81/,2006,700000,,Platform,KOGEL,,,Псков,691860.75331,177509.88849
SDR 27,https://auto.ru/trailer/used/sale/krone/sdr_27/16655088-0ed1a529/,2008,1450000,,Refrigerator,KRONE,Трак-Сток,Цена с НДС,Москва,1637526.36836,495812.01314
SKO,https://auto.ru/trailer/used/sale/schmitz_cargobull/sko/16707872-8596e6eb/,2016,4200000,400000,Refrigerator,SCHMITZ CARGOBULL,"ООО""Трейд Моторс",,Домодедово,3636178.00496,180363.32869
SD,https://auto.ru/trailer/used/sale/krone/sd/16718186-ce639b5c/,2017,2050000,,Curtainsider,KRONE,КРОНЕ СканБалт,Цена с НДС,Химки,1913726.76572,229243.35572
SD,https://auto.ru/trailer/used/sale/krone/sd/16234556-37786dd1/,2013,1300000,,Platform,KRONE,,,Петрозаводск,1041868.16236,304998.74917
